
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ko/values-ko.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ky/values-ky.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ky/values-ky.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ky/values-ky.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-lo/values-lo.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lo/values-lo.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lo/values-lo.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-lt/values-lt.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lt/values-lt.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-lv/values-lv.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lv/values-lv.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-mk/values-mk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mk/values-mk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mk/values-mk.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ml/values-ml.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ml/values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ml/values-ml.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-mn/values-mn.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mn/values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mn/values-mn.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-mr/values-mr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mr/values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mr/values-mr.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ms/values-ms.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ms/values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ms/values-ms.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-my/values-my.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-my/values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-my/values-my.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-nb/values-nb.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nb/values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nb/values-nb.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ne/values-ne.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ne/values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ne/values-ne.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-nl/values-nl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nl/values-nl.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-pa/values-pa.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pa/values-pa.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-pl/values-pl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pl/values-pl.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-port/values-port.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-port/values-port.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-pt/values-pt.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt/values-pt.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-pt-rBR/values-pt-rBR.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-pt-rPT/values-pt-rPT.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ro/values-ro.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ro/values-ro.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ru/values-ru.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ru/values-ru.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-si/values-si.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-si/values-si.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sk/values-sk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sk/values-sk.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sl/values-sl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sl/values-sl.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sq/values-sq.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sq/values-sq.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sr/values-sr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sr/values-sr.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sv/values-sv.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sv/values-sv.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-sw/values-sw.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sw/values-sw.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ta/values-ta.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ta/values-ta.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-te/values-te.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-te/values-te.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-th/values-th.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-tl/values-tl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-tr/values-tr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-uk/values-uk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-ur/values-ur.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ur/values-ur.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-uz/values-uz.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-v16/values-v16.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-v21/values-v21.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-vi/values-vi.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-zh-rCN/values-zh-rCN.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-zh-rHK/values-zh-rHK.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-zh-rTW/values-zh-rTW.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-nsmx66.jyjhi/res/values-zu/values-zu.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-p78ihp.2t14h/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-14gjcs.nvg1w/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-sx32im.bzb79/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-16w1boo.u0jx/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-z57t5i.pxsg/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1u2wnae.tzws/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-6s4mln.jfn93/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-e8k0lp.56xt9/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-sj0tyj.wrscj/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-w3ceis.mmbn/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-181g0mh.8wdg/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.classpath
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.gitignore
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.project
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/default.properties
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gradlew
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/main-dex-classes.txt
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/mainDexClasses.jar
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/mainDexProGuard.txt
[DEBUG]  Removing old file: /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/proguard.gradle
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/proguard.gradle => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/proguard.gradle
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/gradle => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/gradle/gradle => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gradle
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/gradle/gradle/wrapper => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/AppInfo.java => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gen/work/addiel/demo3/Demo3AppInfo.java
[DEBUG]  Copying template /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/App.java => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gen/work/addiel/demo3/Demo3Application.java
[DEBUG]  Copying template /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/Activity.java => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gen/work/addiel/demo3/Demo3Activity.java
[DEBUG]  Copying template /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/project => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.project
[DEBUG]  Copying template /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/default.properties => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/default.properties
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/gitignore => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.gitignore
[DEBUG]  Copying /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/templates/build/classpath => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/theme.xml
